Study ID	Patient ID	Sample ID	Mutation Count
gbm_tcga	TCGA-02-0003	TCGA-02-0003-01	47
gbm_tcga	TCGA-02-0033	TCGA-02-0033-01	34
gbm_tcga	TCGA-02-0047	TCGA-02-0047-01	73
gbm_tcga	TCGA-02-0055	TCGA-02-0055-01	56
gbm_tcga	TCGA-06-0875	TCGA-06-0875-01	63
gbm_tcga	TCGA-06-0876	TCGA-06-0876-01	65
gbm_tcga	TCGA-06-0877	TCGA-06-0877-01	67
gbm_tcga	TCGA-06-0878	TCGA-06-0878-01	44
gbm_tcga	TCGA-06-0879	TCGA-06-0879-01	52
gbm_tcga	TCGA-06-0881	TCGA-06-0881-01	25
gbm_tcga	TCGA-06-0882	TCGA-06-0882-01	35
gbm_tcga	TCGA-12-0821	TCGA-12-0821-01	82
gbm_tcga	TCGA-14-0787	TCGA-14-0787-01	34
gbm_tcga	TCGA-14-0789	TCGA-14-0789-01	61
gbm_tcga	TCGA-14-0813	TCGA-14-0813-01	86
gbm_tcga	TCGA-14-0817	TCGA-14-0817-01	72
gbm_tcga	TCGA-14-0871	TCGA-14-0871-01	58
gbm_tcga	TCGA-16-0846	TCGA-16-0846-01	65
gbm_tcga	TCGA-16-0861	TCGA-16-0861-01	61
gbm_tcga	TCGA-06-0650	TCGA-06-0650-01	33
gbm_tcga	TCGA-06-1804	TCGA-06-1804-01	68
gbm_tcga	TCGA-06-5408	TCGA-06-5408-01	45
gbm_tcga	TCGA-06-5410	TCGA-06-5410-01	26
gbm_tcga	TCGA-06-5411	TCGA-06-5411-01	34
gbm_tcga	TCGA-06-5412	TCGA-06-5412-01	58
gbm_tcga	TCGA-06-5413	TCGA-06-5413-01	48
gbm_tcga	TCGA-06-5856	TCGA-06-5856-01	60
gbm_tcga	TCGA-06-5858	TCGA-06-5858-01	176
gbm_tcga	TCGA-06-5859	TCGA-06-5859-01	43
gbm_tcga	TCGA-06-6389	TCGA-06-6389-01	34
gbm_tcga	TCGA-06-6390	TCGA-06-6390-01	38
gbm_tcga	TCGA-06-6391	TCGA-06-6391-01	60
gbm_tcga	TCGA-14-0781	TCGA-14-0781-01	34
gbm_tcga	TCGA-15-1444	TCGA-15-1444-01	17
gbm_tcga	TCGA-19-5947	TCGA-19-5947-01	28
gbm_tcga	TCGA-19-5950	TCGA-19-5950-01	54
gbm_tcga	TCGA-19-5951	TCGA-19-5951-01	69
gbm_tcga	TCGA-19-5952	TCGA-19-5952-01	39
gbm_tcga	TCGA-19-5954	TCGA-19-5954-01	71
gbm_tcga	TCGA-19-5955	TCGA-19-5955-01	64
gbm_tcga	TCGA-19-5958	TCGA-19-5958-01	41
gbm_tcga	TCGA-19-5959	TCGA-19-5959-01	78
gbm_tcga	TCGA-19-5960	TCGA-19-5960-01	45
gbm_tcga	TCGA-26-1442	TCGA-26-1442-01	44
gbm_tcga	TCGA-28-2501	TCGA-28-2501-01	44
gbm_tcga	TCGA-28-2510	TCGA-28-2510-01	26
gbm_tcga	TCGA-28-6450	TCGA-28-6450-01	57
gbm_tcga	TCGA-32-1979	TCGA-32-1979-01	74
gbm_tcga	TCGA-32-1980	TCGA-32-1980-01	18
gbm_tcga	TCGA-41-5651	TCGA-41-5651-01	76
gbm_tcga	TCGA-76-6191	TCGA-76-6191-01	50
gbm_tcga	TCGA-76-6192	TCGA-76-6192-01	52
gbm_tcga	TCGA-76-6193	TCGA-76-6193-01	42
gbm_tcga	TCGA-76-6282	TCGA-76-6282-01	50
gbm_tcga	TCGA-76-6285	TCGA-76-6285-01	51
gbm_tcga	TCGA-81-5910	TCGA-81-5910-01	47
gbm_tcga	TCGA-87-5896	TCGA-87-5896-01	44
gbm_tcga	TCGA-06-1806	TCGA-06-1806-01	27
gbm_tcga	TCGA-06-6388	TCGA-06-6388-01	47
gbm_tcga	TCGA-06-6693	TCGA-06-6693-01	52
gbm_tcga	TCGA-06-6694	TCGA-06-6694-01	70
gbm_tcga	TCGA-06-6695	TCGA-06-6695-01	56
gbm_tcga	TCGA-06-6697	TCGA-06-6697-01	64
gbm_tcga	TCGA-06-6698	TCGA-06-6698-01	43
gbm_tcga	TCGA-06-6699	TCGA-06-6699-01	62
gbm_tcga	TCGA-06-6700	TCGA-06-6700-01	50
gbm_tcga	TCGA-06-6701	TCGA-06-6701-01	41
gbm_tcga	TCGA-14-0740	TCGA-14-0740-01	43
gbm_tcga	TCGA-14-0862	TCGA-14-0862-01	41
gbm_tcga	TCGA-14-1043	TCGA-14-1043-01	20
gbm_tcga	TCGA-14-1395	TCGA-14-1395-01	53
gbm_tcga	TCGA-14-1450	TCGA-14-1450-01	57
gbm_tcga	TCGA-19-5953	TCGA-19-5953-01	55
gbm_tcga	TCGA-26-6173	TCGA-26-6173-01	32
gbm_tcga	TCGA-26-6174	TCGA-26-6174-01	88
gbm_tcga	TCGA-28-5211	TCGA-28-5211-01	37
gbm_tcga	TCGA-41-6646	TCGA-41-6646-01	50
gbm_tcga	TCGA-74-6573	TCGA-74-6573-01	44
gbm_tcga	TCGA-74-6575	TCGA-74-6575-01	91
gbm_tcga	TCGA-74-6577	TCGA-74-6577-01	41
gbm_tcga	TCGA-74-6578	TCGA-74-6578-01	70
gbm_tcga	TCGA-74-6584	TCGA-74-6584-01	36
gbm_tcga	TCGA-76-6280	TCGA-76-6280-01	59
gbm_tcga	TCGA-76-6283	TCGA-76-6283-01	88
gbm_tcga	TCGA-76-6286	TCGA-76-6286-01	60
gbm_tcga	TCGA-76-6656	TCGA-76-6656-01	88
gbm_tcga	TCGA-76-6657	TCGA-76-6657-01	59
gbm_tcga	TCGA-76-6660	TCGA-76-6660-01	75
gbm_tcga	TCGA-76-6661	TCGA-76-6661-01	50
gbm_tcga	TCGA-76-6662	TCGA-76-6662-01	44
gbm_tcga	TCGA-76-6663	TCGA-76-6663-01	54
gbm_tcga	TCGA-76-6664	TCGA-76-6664-01	48
gbm_tcga	TCGA-81-5911	TCGA-81-5911-01	35
gbm_tcga	TCGA-06-0155	TCGA-06-0155-01	70
gbm_tcga	TCGA-14-0786	TCGA-14-0786-01	40
gbm_tcga	TCGA-14-1034	TCGA-14-1034-02	69
gbm_tcga	TCGA-16-1045	TCGA-16-1045-01	89
gbm_tcga	TCGA-14-1823	TCGA-14-1823-01	56
gbm_tcga	TCGA-14-1825	TCGA-14-1825-01	47
gbm_tcga	TCGA-14-1829	TCGA-14-1829-01	46
gbm_tcga	TCGA-27-1830	TCGA-27-1830-01	49
gbm_tcga	TCGA-27-1832	TCGA-27-1832-01	39
gbm_tcga	TCGA-27-1833	TCGA-27-1833-01	51
gbm_tcga	TCGA-27-1834	TCGA-27-1834-01	50
gbm_tcga	TCGA-02-2470	TCGA-02-2470-01	63
gbm_tcga	TCGA-02-2483	TCGA-02-2483-01	53
gbm_tcga	TCGA-02-2485	TCGA-02-2485-01	62
gbm_tcga	TCGA-02-2486	TCGA-02-2486-01	56
gbm_tcga	TCGA-06-2557	TCGA-06-2557-01	48
gbm_tcga	TCGA-06-2558	TCGA-06-2558-01	76
gbm_tcga	TCGA-06-2559	TCGA-06-2559-01	64
gbm_tcga	TCGA-06-2561	TCGA-06-2561-01	42
gbm_tcga	TCGA-06-2562	TCGA-06-2562-01	68
gbm_tcga	TCGA-06-2563	TCGA-06-2563-01	71
gbm_tcga	TCGA-06-2564	TCGA-06-2564-01	59
gbm_tcga	TCGA-06-2565	TCGA-06-2565-01	60
gbm_tcga	TCGA-06-2567	TCGA-06-2567-01	54
gbm_tcga	TCGA-06-2569	TCGA-06-2569-01	31
gbm_tcga	TCGA-06-2570	TCGA-06-2570-01	42
gbm_tcga	TCGA-14-0790	TCGA-14-0790-01	62
gbm_tcga	TCGA-14-1456	TCGA-14-1456-01	28
gbm_tcga	TCGA-14-2554	TCGA-14-2554-01	64
gbm_tcga	TCGA-27-1831	TCGA-27-1831-01	63
gbm_tcga	TCGA-27-1835	TCGA-27-1835-01	66
gbm_tcga	TCGA-27-1836	TCGA-27-1836-01	41
gbm_tcga	TCGA-27-1837	TCGA-27-1837-01	36
gbm_tcga	TCGA-27-1838	TCGA-27-1838-01	96
gbm_tcga	TCGA-27-2518	TCGA-27-2518-01	40
gbm_tcga	TCGA-27-2519	TCGA-27-2519-01	50
gbm_tcga	TCGA-27-2521	TCGA-27-2521-01	64
gbm_tcga	TCGA-27-2523	TCGA-27-2523-01	55
gbm_tcga	TCGA-27-2524	TCGA-27-2524-01	54
gbm_tcga	TCGA-27-2526	TCGA-27-2526-01	42
gbm_tcga	TCGA-27-2527	TCGA-27-2527-01	66
gbm_tcga	TCGA-27-2528	TCGA-27-2528-01	48
gbm_tcga	TCGA-28-1747	TCGA-28-1747-01	47
gbm_tcga	TCGA-28-1753	TCGA-28-1753-01	52
gbm_tcga	TCGA-28-2499	TCGA-28-2499-01	31
gbm_tcga	TCGA-28-2502	TCGA-28-2502-01	49
gbm_tcga	TCGA-28-2509	TCGA-28-2509-01	55
gbm_tcga	TCGA-28-2513	TCGA-28-2513-01	81
gbm_tcga	TCGA-28-2514	TCGA-28-2514-01	49
gbm_tcga	TCGA-32-1970	TCGA-32-1970-01	75
gbm_tcga	TCGA-32-1982	TCGA-32-1982-01	70
gbm_tcga	TCGA-32-1986	TCGA-32-1986-01	50
gbm_tcga	TCGA-06-0119	TCGA-06-0119-01	69
gbm_tcga	TCGA-06-0122	TCGA-06-0122-01	71
gbm_tcga	TCGA-06-0124	TCGA-06-0124-01	62
gbm_tcga	TCGA-06-0125	TCGA-06-0125-02	73
gbm_tcga	TCGA-06-0126	TCGA-06-0126-01	51
gbm_tcga	TCGA-06-0128	TCGA-06-0128-01	64
gbm_tcga	TCGA-06-0129	TCGA-06-0129-01	47
gbm_tcga	TCGA-06-0130	TCGA-06-0130-01	29
gbm_tcga	TCGA-06-0137	TCGA-06-0137-01	69
gbm_tcga	TCGA-06-0139	TCGA-06-0139-01	8
gbm_tcga	TCGA-06-0140	TCGA-06-0140-01	42
gbm_tcga	TCGA-06-0141	TCGA-06-0141-01	29
gbm_tcga	TCGA-06-0142	TCGA-06-0142-01	47
gbm_tcga	TCGA-06-0145	TCGA-06-0145-01	86
gbm_tcga	TCGA-06-0169	TCGA-06-0169-01	51
gbm_tcga	TCGA-12-1597	TCGA-12-1597-01	72
gbm_tcga	TCGA-12-3649	TCGA-12-3649-01	82
gbm_tcga	TCGA-12-3650	TCGA-12-3650-01	54
gbm_tcga	TCGA-12-3652	TCGA-12-3652-01	56
gbm_tcga	TCGA-12-3653	TCGA-12-3653-01	36
gbm_tcga	TCGA-19-1390	TCGA-19-1390-01	102
gbm_tcga	TCGA-19-2619	TCGA-19-2619-01	43
gbm_tcga	TCGA-19-2620	TCGA-19-2620-01	68
gbm_tcga	TCGA-19-2623	TCGA-19-2623-01	79
gbm_tcga	TCGA-19-2624	TCGA-19-2624-01	44
gbm_tcga	TCGA-19-2625	TCGA-19-2625-01	57
gbm_tcga	TCGA-19-2629	TCGA-19-2629-01	99
gbm_tcga	TCGA-32-2615	TCGA-32-2615-01	38
gbm_tcga	TCGA-32-2632	TCGA-32-2632-01	96
gbm_tcga	TCGA-32-2634	TCGA-32-2634-01	47
gbm_tcga	TCGA-32-2638	TCGA-32-2638-01	49
gbm_tcga	TCGA-41-2571	TCGA-41-2571-01	50
gbm_tcga	TCGA-41-2573	TCGA-41-2573-01	44
gbm_tcga	TCGA-41-2575	TCGA-41-2575-01	64
gbm_tcga	TCGA-41-3392	TCGA-41-3392-01	69
gbm_tcga	TCGA-06-0132	TCGA-06-0132-01	24
gbm_tcga	TCGA-06-0151	TCGA-06-0151-01	27
gbm_tcga	TCGA-06-0154	TCGA-06-0154-01	63
gbm_tcga	TCGA-06-0157	TCGA-06-0157-01	48
gbm_tcga	TCGA-06-0158	TCGA-06-0158-01	54
gbm_tcga	TCGA-06-0165	TCGA-06-0165-01	9
gbm_tcga	TCGA-06-0166	TCGA-06-0166-01	52
gbm_tcga	TCGA-06-0167	TCGA-06-0167-01	4
gbm_tcga	TCGA-06-0168	TCGA-06-0168-01	45
gbm_tcga	TCGA-06-0171	TCGA-06-0171-02	56
gbm_tcga	TCGA-06-0173	TCGA-06-0173-01	79
gbm_tcga	TCGA-06-0174	TCGA-06-0174-01	91
gbm_tcga	TCGA-06-0178	TCGA-06-0178-01	5
gbm_tcga	TCGA-06-0184	TCGA-06-0184-01	51
gbm_tcga	TCGA-06-0185	TCGA-06-0185-01	69
gbm_tcga	TCGA-06-0188	TCGA-06-0188-01	43
gbm_tcga	TCGA-06-0189	TCGA-06-0189-01	26
gbm_tcga	TCGA-06-0190	TCGA-06-0190-02	66
gbm_tcga	TCGA-06-0195	TCGA-06-0195-01	77
gbm_tcga	TCGA-06-0209	TCGA-06-0209-01	68
gbm_tcga	TCGA-06-0210	TCGA-06-0210-02	59
gbm_tcga	TCGA-06-0211	TCGA-06-0211-02	59
gbm_tcga	TCGA-06-0213	TCGA-06-0213-01	57
gbm_tcga	TCGA-06-0214	TCGA-06-0214-01	68
gbm_tcga	TCGA-06-0219	TCGA-06-0219-01	41
gbm_tcga	TCGA-06-0221	TCGA-06-0221-02	41
gbm_tcga	TCGA-06-0237	TCGA-06-0237-01	43
gbm_tcga	TCGA-06-0240	TCGA-06-0240-01	13
gbm_tcga	TCGA-06-0241	TCGA-06-0241-01	57
gbm_tcga	TCGA-06-0939	TCGA-06-0939-01	76
gbm_tcga	TCGA-14-3476	TCGA-14-3476-01	80
gbm_tcga	TCGA-14-4157	TCGA-14-4157-01	59
gbm_tcga	TCGA-16-1048	TCGA-16-1048-01	81
gbm_tcga	TCGA-19-1790	TCGA-19-1790-01	146
gbm_tcga	TCGA-19-2631	TCGA-19-2631-01	107
gbm_tcga	TCGA-19-4068	TCGA-19-4068-01	56
gbm_tcga	TCGA-26-1439	TCGA-26-1439-01	48
gbm_tcga	TCGA-32-1977	TCGA-32-1977-01	87
gbm_tcga	TCGA-32-1991	TCGA-32-1991-01	63
gbm_tcga	TCGA-32-2491	TCGA-32-2491-01	105
gbm_tcga	TCGA-32-2494	TCGA-32-2494-01	73
gbm_tcga	TCGA-32-2495	TCGA-32-2495-01	93
gbm_tcga	TCGA-32-4208	TCGA-32-4208-01	72
gbm_tcga	TCGA-32-4209	TCGA-32-4209-01	44
gbm_tcga	TCGA-32-4210	TCGA-32-4210-01	90
gbm_tcga	TCGA-32-4211	TCGA-32-4211-01	92
gbm_tcga	TCGA-32-4213	TCGA-32-4213-01	66
gbm_tcga	TCGA-32-4719	TCGA-32-4719-01	46
gbm_tcga	TCGA-41-2572	TCGA-41-2572-01	60
gbm_tcga	TCGA-41-3393	TCGA-41-3393-01	76
gbm_tcga	TCGA-41-3915	TCGA-41-3915-01	56
gbm_tcga	TCGA-41-4097	TCGA-41-4097-01	69
gbm_tcga	TCGA-06-0152	TCGA-06-0152-01	56
gbm_tcga	TCGA-06-0238	TCGA-06-0238-01	41
gbm_tcga	TCGA-06-0644	TCGA-06-0644-01	54
gbm_tcga	TCGA-06-0645	TCGA-06-0645-01	53
gbm_tcga	TCGA-06-0646	TCGA-06-0646-01	41
gbm_tcga	TCGA-06-0648	TCGA-06-0648-01	63
gbm_tcga	TCGA-08-0386	TCGA-08-0386-01	11
gbm_tcga	TCGA-12-0615	TCGA-12-0615-01	56
gbm_tcga	TCGA-12-0616	TCGA-12-0616-01	40
gbm_tcga	TCGA-12-0618	TCGA-12-0618-01	55
gbm_tcga	TCGA-12-0619	TCGA-12-0619-01	59
gbm_tcga	TCGA-06-5414	TCGA-06-5414-01	39
gbm_tcga	TCGA-06-5415	TCGA-06-5415-01	47
gbm_tcga	TCGA-06-5417	TCGA-06-5417-01	52
gbm_tcga	TCGA-06-5418	TCGA-06-5418-01	44
gbm_tcga	TCGA-12-5295	TCGA-12-5295-01	71
gbm_tcga	TCGA-12-5299	TCGA-12-5299-01	37
gbm_tcga	TCGA-12-5301	TCGA-12-5301-01	66
gbm_tcga	TCGA-26-5132	TCGA-26-5132-01	48
gbm_tcga	TCGA-26-5133	TCGA-26-5133-01	51
gbm_tcga	TCGA-26-5134	TCGA-26-5134-01	52
gbm_tcga	TCGA-26-5135	TCGA-26-5135-01	58
gbm_tcga	TCGA-26-5136	TCGA-26-5136-01	54
gbm_tcga	TCGA-26-5139	TCGA-26-5139-01	40
gbm_tcga	TCGA-28-5204	TCGA-28-5204-01	44
gbm_tcga	TCGA-28-5207	TCGA-28-5207-01	53
gbm_tcga	TCGA-28-5208	TCGA-28-5208-01	64
gbm_tcga	TCGA-28-5209	TCGA-28-5209-01	94
gbm_tcga	TCGA-28-5213	TCGA-28-5213-01	47
gbm_tcga	TCGA-28-5214	TCGA-28-5214-01	40
gbm_tcga	TCGA-28-5215	TCGA-28-5215-01	35
gbm_tcga	TCGA-28-5216	TCGA-28-5216-01	44
gbm_tcga	TCGA-28-5218	TCGA-28-5218-01	29
gbm_tcga	TCGA-28-5219	TCGA-28-5219-01	53
gbm_tcga	TCGA-28-5220	TCGA-28-5220-01	41
gbm_tcga	TCGA-32-5222	TCGA-32-5222-01	74
gbm_tcga	TCGA-76-4925	TCGA-76-4925-01	61
gbm_tcga	TCGA-76-4926	TCGA-76-4926-01	57
gbm_tcga	TCGA-76-4927	TCGA-76-4927-01	50
gbm_tcga	TCGA-76-4928	TCGA-76-4928-01	80
gbm_tcga	TCGA-76-4929	TCGA-76-4929-01	49
gbm_tcga	TCGA-76-4931	TCGA-76-4931-01	39
gbm_tcga	TCGA-76-4932	TCGA-76-4932-01	63
gbm_tcga	TCGA-76-4934	TCGA-76-4934-01	57
gbm_tcga	TCGA-76-4935	TCGA-76-4935-01	59
gbm_tcga	TCGA-06-0192	TCGA-06-0192-01	61
gbm_tcga	TCGA-06-0216	TCGA-06-0216-01	52
gbm_tcga	TCGA-06-0649	TCGA-06-0649-01	96
gbm_tcga	TCGA-06-0686	TCGA-06-0686-01	65
gbm_tcga	TCGA-06-0743	TCGA-06-0743-01	87
gbm_tcga	TCGA-06-0744	TCGA-06-0744-01	74
gbm_tcga	TCGA-06-0745	TCGA-06-0745-01	45
gbm_tcga	TCGA-06-0747	TCGA-06-0747-01	72
gbm_tcga	TCGA-06-0749	TCGA-06-0749-01	51
gbm_tcga	TCGA-06-0750	TCGA-06-0750-01	38
gbm_tcga	TCGA-12-0688	TCGA-12-0688-01	45
gbm_tcga	TCGA-12-0692	TCGA-12-0692-01	73
gbm_tcga	TCGA-15-0742	TCGA-15-0742-01	70